Text,rating,sentiment,score
I had a bad experience,1,negative,0.43
Nothing to complain about but nothing exceptional,3,neutral,0.58
Very disappointed with the quality,2,negative,0.47
The product met my expectations,5,positive,0.5
Very disappointed with the quality,2,negative,0.47
Will definitely order again,5,positive,0.52
Very disappointed with the quality,2,negative,0.47
I had a bad experience,1,negative,0.43
It was okay nothing special,3,neutral,0.8
The order was incorrect,1,negative,0.44
Great prices and fast delivery,5,positive,0.73
Nothing to complain about but nothing exceptional,3,neutral,0.58
I had a bad experience,1,negative,0.43
Items were in perfect condition,5,positive,0.58
Delivery was fine but the product could be better,3,neutral,0.57
Not worth the price I paid,1,negative,0.47
Overall good experience thank you,4,positive,0.58
Very fresh and wellpackaged,5,positive,0.74
Very fresh and wellpackaged,5,positive,0.74
It was okay nothing special,3,neutral,0.8
Good selection of products,4,positive,0.52
Taste was not as expected,2,negative,0.44
Very disappointed with the quality,2,negative,0.47
It was okay nothing special,3,neutral,0.8
I had a bad experience,1,negative,0.43
Very fresh and wellpackaged,5,positive,0.74
Delivery was fine but the product could be better,3,neutral,0.57
The product met my expectations,5,positive,0.5
Customer service was very helpful,5,positive,0.54
Highly recommended,5,positive,0.87
The product met my expectations,5,positive,0.5
Good selection of products,4,positive,0.52
Excellent quality will buy again,5,positive,0.9
Will definitely order again,5,positive,0.52
Highly recommended,5,positive,0.87
Will definitely order again,5,positive,0.52
Very fresh and wellpackaged,5,positive,0.74
Not worth the price I paid,1,negative,0.47
Overall good experience thank you,4,positive,0.58
Product was damaged during delivery,1,negative,0.55
Delivery was fine but the product could be better,3,neutral,0.57
Items were missing from my order,1,negative,0.44
Overall good experience thank you,4,positive,0.58
It was okay nothing special,3,neutral,0.8
Overall good experience thank you,4,positive,0.58
Items were in perfect condition,5,positive,0.58
Average experience could improve,3,neutral,0.6
Items were missing from my order,1,negative,0.44
Delivery was fine but the product could be better,3,neutral,0.57
The packaging was poor,2,negative,0.49
The order was incorrect,1,negative,0.44
Not worth the price I paid,1,negative,0.47
Customer service was very helpful,5,positive,0.54
The product met my expectations,5,positive,0.5
Average experience could improve,3,neutral,0.6
Average experience could improve,3,neutral,0.6
Items were missing from my order,1,negative,0.44
Very fresh and wellpackaged,5,positive,0.74
Average experience could improve,3,neutral,0.6
Average experience could improve,3,neutral,0.6
Delivery was late and I was unhappy,2,negative,0.41
Customer service was not helpful,2,negative,0.4
Excellent quality will buy again,5,positive,0.9
Delivery was late and I was unhappy,2,negative,0.41
The order was incorrect,1,negative,0.44
Average experience could improve,3,neutral,0.6
Average experience could improve,3,neutral,0.6
It was okay nothing special,3,neutral,0.8
Overall good experience thank you,4,positive,0.58
Delivery was fine but the product could be better,3,neutral,0.57
The product met my expectations,5,positive,0.5
Items were missing from my order,1,negative,0.44
Very fresh and wellpackaged,5,positive,0.74
Delivery was fine but the product could be better,3,neutral,0.57
Great prices and fast delivery,5,positive,0.73
Nothing to complain about but nothing exceptional,3,neutral,0.58
Will definitely order again,5,positive,0.52
Nothing to complain about but nothing exceptional,3,neutral,0.58
Nothing to complain about but nothing exceptional,3,neutral,0.58
Customer service was not helpful,2,negative,0.4
Nothing to complain about but nothing exceptional,3,neutral,0.58
It was okay nothing special,3,neutral,0.8
The packaging was poor,2,negative,0.49
It was okay nothing special,3,neutral,0.8
Highly recommended,5,positive,0.87
Product was damaged during delivery,1,negative,0.55
It was okay nothing special,3,neutral,0.8
Taste was not as expected,2,negative,0.44
It was okay nothing special,3,neutral,0.8
Average experience could improve,3,neutral,0.6
Very disappointed with the quality,2,negative,0.47
Good selection of products,4,positive,0.52
Taste was not as expected,2,negative,0.44
Items were missing from my order,1,negative,0.44
Nothing to complain about but nothing exceptional,3,neutral,0.58
I had a bad experience,1,negative,0.43
Overall good experience thank you,4,positive,0.58
Delivery was fine but the product could be better,3,neutral,0.57
It was okay nothing special,3,neutral,0.8
Nothing to complain about but nothing exceptional,3,neutral,0.58
Items were in perfect condition,5,positive,0.58
Delivery was fine but the product could be better,3,neutral,0.57
The order was incorrect,1,negative,0.44
The product met my expectations,5,positive,0.5
Delivery was late and I was unhappy,2,negative,0.41
The product met my expectations,5,positive,0.5
Very happy with the service,5,positive,0.65
Very disappointed with the quality,2,negative,0.47
Not worth the price I paid,1,negative,0.47
Very disappointed with the quality,2,negative,0.47
Excellent quality will buy again,5,positive,0.9
Items were missing from my order,1,negative,0.44
Overall good experience thank you,4,positive,0.58
Items were in perfect condition,5,positive,0.58
Average experience could improve,3,neutral,0.6
Nothing to complain about but nothing exceptional,3,neutral,0.58
Delivery was late and I was unhappy,2,negative,0.41
I had a bad experience,1,negative,0.43
Delivery was fine but the product could be better,3,neutral,0.57
Good selection of products,4,positive,0.52
It was okay nothing special,3,neutral,0.8
Very disappointed with the quality,2,negative,0.47
Very happy with the service,5,positive,0.65
Very happy with the service,5,positive,0.65
Nothing to complain about but nothing exceptional,3,neutral,0.58
Not worth the price I paid,1,negative,0.47
Items were in perfect condition,5,positive,0.58
Delivery was late and I was unhappy,2,negative,0.41
Delivery was late and I was unhappy,2,negative,0.41
The product met my expectations,5,positive,0.5
Product was damaged during delivery,1,negative,0.55
Very fresh and wellpackaged,5,positive,0.74
I had a bad experience,1,negative,0.43
It was okay nothing special,3,neutral,0.8
Nothing to complain about but nothing exceptional,3,neutral,0.58
Delivery was late and I was unhappy,2,negative,0.41
Very fresh and wellpackaged,5,positive,0.74
Very happy with the service,5,positive,0.65
The product met my expectations,5,positive,0.5
Product was damaged during delivery,1,negative,0.55
Items were in perfect condition,5,positive,0.58
It was okay nothing special,3,neutral,0.8
Customer service was not helpful,2,negative,0.4
Not worth the price I paid,1,negative,0.47
Product was damaged during delivery,1,negative,0.55
Nothing to complain about but nothing exceptional,3,neutral,0.58
Delivery was fine but the product could be better,3,neutral,0.57
It was okay nothing special,3,neutral,0.8
Product was damaged during delivery,1,negative,0.55
Average experience could improve,3,neutral,0.6
The product met my expectations,5,positive,0.5
Very disappointed with the quality,2,negative,0.47
Items were missing from my order,1,negative,0.44
Average experience could improve,3,neutral,0.6
Will definitely order again,5,positive,0.52
Great prices and fast delivery,5,positive,0.73
Excellent quality will buy again,5,positive,0.9
Delivery was fine but the product could be better,3,neutral,0.57
Product was damaged during delivery,1,negative,0.55
Very fresh and wellpackaged,5,positive,0.74
Great prices and fast delivery,5,positive,0.73
The product met my expectations,5,positive,0.5
Delivery was late and I was unhappy,2,negative,0.41
Good selection of products,4,positive,0.52
Taste was not as expected,2,negative,0.44
Good selection of products,4,positive,0.52
It was okay nothing special,3,neutral,0.8
Delivery was late and I was unhappy,2,negative,0.41
Average experience could improve,3,neutral,0.6
Will definitely order again,5,positive,0.52
Not worth the price I paid,1,negative,0.47
Excellent quality will buy again,5,positive,0.9
Very happy with the service,5,positive,0.65
The order was incorrect,1,negative,0.44
Very fresh and wellpackaged,5,positive,0.74
Very disappointed with the quality,2,negative,0.47
Will definitely order again,5,positive,0.52
Items were missing from my order,1,negative,0.44
The packaging was poor,2,negative,0.49
Not worth the price I paid,1,negative,0.47
Excellent quality will buy again,5,positive,0.9
Items were in perfect condition,5,positive,0.58
Highly recommended,5,positive,0.87
The product met my expectations,5,positive,0.5
Items were in perfect condition,5,positive,0.58
Delivery was late and I was unhappy,2,negative,0.41
Product was damaged during delivery,1,negative,0.55
Very happy with the service,5,positive,0.65
Delivery was fine but the product could be better,3,neutral,0.57
Taste was not as expected,2,negative,0.44
Items were in perfect condition,5,positive,0.58
Highly recommended,5,positive,0.87
Excellent quality will buy again,5,positive,0.9
Will definitely order again,5,positive,0.52
The packaging was poor,2,negative,0.49
Good selection of products,4,positive,0.52
Excellent quality will buy again,5,positive,0.9
Good selection of products,4,positive,0.52
Items were missing from my order,1,negative,0.44
